url,car_id,year,brand,model,price_usd,price_type,mileage_km,fuel,transmission,color,body_type,drive,engine_l
https://auto.am/offer/3191908,3191908,2014,BMW,X5,189052,unknown,128547,Էլեկտրո,Վարիատոր,"Կանաչ ""\\u053f\u0561\u0576\u0561\u0579"" Վիճակը Գերազանց Սրահի գույնը Սև \""\u054d\u0587\"" Շարժիչի ծավալը 2",Սեդան,Առջևի,5.0
https://auto.am/offer/3201642,3201642,1999,Cadillac,XT6,295646,fixed,342118,Բենզին,Ռոբոտ,"Կապույտ ""\\u053f\u0561\u057a\u0578\u0582\u0575\u057f"" Վիճակը Գերազանց Օպցիաներ ABS",Սեդան,Լրիվ,
https://auto.am/offer/3188138,3188138,2003,Acura,RDX,36437,contractual,181044,Բենզին,Մեխանիկական,"Արծաթագույն ""\\u0531\u0580\u056e\u0561\u0569\u0561\u0563\u0578\u0582\u0575\u0576"" Վիճակը Նոր Լրացուցիչ Meqenan idealakan vichakum e texadrvac e od gaz",Սեդան,Լրիվ,1.5
https://auto.am/offer/3193401,3193401,1997,Lexus,RX 300,29759,fixed,265111,Դիզել,Ռոբոտ,"Արծաթագույն ""\\u0531\u0580\u056e\u0561\u0569\u0561\u0563\u0578\u0582\u0575\u0576"" Վիճակը Նորմալ Սրահի գույնը Սև \""\u054d\u0587\"" Շարժիչի ծավալը 2",Սեդան,Հետևի,5.0
https://auto.am/offer/3210426,3210426,2018,Toyota,Funcargo,28309,unknown,312216,Էլեկտրո,Ավտոմատ,"Կարմիր ""\\u053f\u0561\u0580\u0574\u056b\u0580"" Վիճակը Նոր Լրացուցիչ Meqenan gtnvum e Gyumrium",Սեդան,Առջևի,3.5
https://auto.am/offer/3210471,3210471,2005,Changan,Uni-V,12207,fixed,304632,Էլեկտրո,,"Սև ""\\u054d\u0587"" Վիճակը Նորմալ Լրացուցիչ Վթարված չի եղել",Սեդան,Լրիվ,6.0
https://auto.am/offer/3195445,3195445,2017,Audi,A4,20337,contractual,125464,Էլեկտրո,Վարիատոր,"Շագանակագույն ""\\u0547\u0561\u0563\u0561\u0576\u0561\u056f\u0561\u0563\u0578\u0582\u0575\u0576"" Վիճակը Նոր Լրացուցիչ Վթարված չի եղել",Սեդան,Լրիվ,1.5
https://auto.am/offer/3184643,3184643,2014,JAC,J7,121181,contractual,346881,Էլեկտրո,Մեխանիկական,"Դեղին ""\\u0534\u0565\u0572\u056b\u0576"" Վիճակը Վթարված Լրացուցիչ Նայել մեր մյուս հայտարարությունները",Սեդան,Հետևի,5.0
https://auto.am/offer/3205467,3205467,2006,BMW,745,29630,fixed,23922,Հիբրիդ,Ռոբոտ,"Արծաթագույն ""\\u0531\u0580\u056e\u0561\u0569\u0561\u0563\u0578\u0582\u0575\u0576"" Վիճակը Նոր Լրացուցիչ Meqenan gtnvum e Gyumrium",Սեդան,,3.0
https://auto.am/offer/3188223,3188223,2008,Honda,Elysion,11403,fixed,123874,Գազ,Ռոբոտ,"Մոխրագույն ""\\u0544\u0578\u056d\u0580\u0561\u0563\u0578\u0582\u0575\u0576"" Վիճակը Վթարված Լրացուցիչ Վթարված չի եղել",Սեդան,,4.0
